pid,group,name,slice,otsu_foreground,huang_foreground,otsu_foreground_ratio,huang_foreground_ratio,otsu_foreground_normalized,huang_foreground_normalized
8,8,5,9,7454,15267,0.113739013671875,0.2329559326171875,0.5187556545340664,0.66508385972555
8,8,5,10,7735,16450,0.1180267333984375,0.251007080078125,0.5383116431206069,0.7166194728817251
8,8,5,11,9703,19244,0.1480560302734375,0.29364013671875,0.6752731574918227,0.8383358745371379
8,8,5,12,10240,20368,0.15625,0.310791015625,0.7126452780290904,0.8873012415595731
8,8,5,13,11713,21590,0.1787261962890625,0.329437255859375,0.8151576310112046,0.9405358309736441
8,8,5,14,13302,22955,0.202972412109375,0.3502655029296875,0.9257429187834922,1.0
8,8,5,15,14369,22954,0.2192535400390625,0.350250244140625,1.0,0.9999564365062078
8,8,5,16,13641,22498,0.2081451416015625,0.343292236328125,0.9493353747651193,0.9800914833369636
8,8,5,17,14084,22877,0.21490478515625,0.3490753173828125,0.9801656343517294,0.9966020474842082
8,8,5,18,11976,21974,0.1827392578125,0.335296630859375,0.8334609228199596,0.9572642125898497
8,8,5,19,11089,21445,0.1692047119140625,0.3272247314453125,0.771730809381307,0.9342191243737747
8,8,5,20,9946,19636,0.151763916015625,0.29962158203125,0.6921845639919271,0.8554127641036812
8,8,5,21,9049,17777,0.1380767822265625,0.2712554931640625,0.6297585078989492,0.7744282291439774
8,8,5,22,8424,16067,0.1285400390625,0.2451629638671875,0.5862620920036189,0.6999346547593117
8,8,5,23,7316,14082,0.11163330078125,0.214874267578125,0.5091516459043774,0.6134611195817905
8,8,5,24,6208,11919,0.0947265625,0.1818695068359375,0.43204119980513606,0.5192332825092573
8,8,5,25,5562,9470,0.084869384765625,0.144500732421875,0.38708330433572274,0.4125462862121542
8,8,5,26,3992,6729,0.0609130859375,0.1026763916015625,0.2778203076066532,0.2931387497277282
8,8,5,27,3010,4985,0.045928955078125,0.0760650634765625,0.20947873895191035,0.21716401655412765
8,8,5,28,2646,3628,0.040374755859375,0.05535888671875,0.18414642633447004,0.15804835547810933
8,8,5,29,2406,2969,0.036712646484375,0.0453033447265625,0.16744380263066325,0.12934001306904813
8,8,5,30,2059,2388,0.0314178466796875,0.03643798828125,0.1432945925255759,0.1040296231757787
9,8,6,1,2495,2841,0.0380706787109375,0.0433502197265625,0.1850478380182452,0.12786929516608156
9,8,6,2,3268,3741,0.04986572265625,0.0570831298828125,0.2423792924423348,0.1683769916284094
9,8,6,3,3866,4998,0.058990478515625,0.076263427734375,0.28673143959059555,0.22495274102079396
9,8,6,4,5011,7051,0.0764617919921875,0.1075897216796875,0.37165319290958987,0.31735529750652625
9,8,6,5,5645,9108,0.0861358642578125,0.13897705078125,0.418675368983164,0.40993788819875776
9,8,6,6,6597,11238,0.1006622314453125,0.171478271484375,0.4892828005636728,0.5058061031596003
9,8,6,7,6828,12633,0.10418701171875,0.1927642822265625,0.5064154861677668,0.5685930326762085
9,8,6,8,7356,14261,0.11224365234375,0.2176055908203125,0.5455759104056961,0.6418669547213971
9,8,6,9,7659,15300,0.1168670654296875,0.23345947265625,0.5680486538604168,0.6886308398595733
9,8,6,10,7845,15760,0.1197052001953125,0.240478515625,0.5818438033078692,0.7093347736069854
9,8,6,11,9266,18371,0.141387939453125,0.2803192138671875,0.6872357783875992,0.8268521018993609
9,8,6,12,9560,19506,0.1458740234375,0.297637939453125,0.7090410146109917,0.8779368079935188
9,8,6,13,10924,20316,0.16668701171875,0.30999755859375,0.8102054438923089,0.9143937348096138
9,8,6,14,13047,21710,0.1990814208984375,0.331268310546875,0.9676629830156493,0.9771356557745972
9,8,6,15,13483,20690,0.2057342529296875,0.315704345703125,1.0,0.9312269331172923
9,8,6,16,13453,21453,0.2052764892578125,0.3273468017578125,0.9977749758955722,0.9655684580070213
9,8,6,17,13239,22218,0.2020111083984375,0.339019775390625,0.9819031372839873,1.0
9,8,6,18,10666,20187,0.162750244140625,0.3080291748046875,0.7910702365942298,0.9085876316500135
9,8,6,19,10081,20031,0.1538238525390625,0.3056488037109375,0.7476822665578877,0.9015662975965434
9,8,6,20,8599,18641,0.1312103271484375,0.2844390869140625,0.6377660757991545,0.8390044108380592
9,8,6,21,9102,17757,0.138885498046875,0.2709503173828125,0.6750723132833939,0.7992168512017284
9,8,6,22,7839,15015,0.1196136474609375,0.2291107177734375,0.5813987984869836,0.6758034026465028
9,8,6,23,7352,14127,0.1121826171875,0.2155609130859375,0.5452792405251057,0.6358358088036727
9,8,6,24,6367,12843,0.0971527099609375,0.1959686279296875,0.4722242824297263,0.5780448285174183
9,8,6,25,6822,11103,0.104095458984375,0.1694183349609375,0.5059704813468813,0.49972994869025117
9,8,6,26,4768,8929,0.07275390625,0.1362457275390625,0.3536304976637247,0.401881357457917
9,8,6,27,4539,6620,0.0692596435546875,0.10101318359375,0.33664614699992584,0.29795661175623367
9,8,6,28,3709,4660,0.0565948486328125,0.07110595703125,0.2750871467774234,0.2097398505716086
9,8,6,29,2699,3257,0.0411834716796875,0.0496978759765625,0.20017800192835422,0.14659285264200198
9,8,6,30,1987,2259,0.0303192138671875,0.0344696044921875,0.1473707631832678,0.10167431812044288
10,8,7,1,1375,1577,0.0209808349609375,0.0240631103515625,0.09691288412743163,0.0756681541192841
10,8,7,2,2092,2553,0.03192138671875,0.0389556884765625,0.1474485480687905,0.12249892039729379
10,8,7,3,3375,4293,0.0514984130859375,0.0655059814453125,0.23787707922187765,0.2059881963437455
10,8,7,4,3942,5116,0.060150146484375,0.07806396484375,0.2778404285311531,0.2454776642195672
10,8,7,5,4456,6586,0.0679931640625,0.100494384765625,0.3140682266704257,0.3160117076915695
10,8,7,6,5813,8764,0.0886993408203125,0.13372802734375,0.40971243304200733,0.420517249652128
10,8,7,7,6503,11272,0.0992279052734375,0.1719970703125,0.4583450803495912,0.5408569646370136
10,8,7,8,6951,12641,0.1060638427734375,0.1928863525390625,0.4899210600507471,0.6065447915167218
10,8,7,9,8076,13801,0.12322998046875,0.2105865478515625,0.569213419791373,0.6622043088143563
10,8,7,10,8827,16002,0.1346893310546875,0.244171142578125,0.6221454750493375,0.7678134446523679
10,8,7,11,10026,18179,0.152984619140625,0.2773895263671875,0.7066535100084579,0.8722710042704285
10,8,7,12,10462,18852,0.159637451171875,0.28765869140625,0.7373837045390471,0.9045631207715561
10,8,7,13,12006,19709,0.183197021484375,0.3007354736328125,0.8462080631519594,0.9456839882923084
10,8,7,14,13030,20472,0.198822021484375,0.3123779296875,0.9183817310403157,0.9822945156182524
10,8,7,15,14188,19750,0.21649169921875,0.301361083984375,1.0,0.9476512643347248
10,8,7,16,13509,20303,0.2061309814453125,0.3097991943359375,0.9521426557654356,0.9741854997360971
10,8,7,17,13470,20841,0.205535888671875,0.3180084228515625,0.9493938539610939,1.0
10,8,7,18,11041,19110,0.1684722900390625,0.291595458984375,0.7781928390188892,0.9169425651360299
10,8,7,19,10308,18313,0.15728759765625,0.2794342041015625,0.7265294615167748,0.8787006381651552
10,8,7,20,8420,16268,0.12847900390625,0.24822998046875,0.5934592613476177,0.7805767477568255
10,8,7,21,8178,14678,0.124786376953125,0.223968505859375,0.5764025937411897,0.7042848231850679
10,8,7,22,6659,12880,0.1016082763671875,0.196533203125,0.469340287566958,0.6180125713737344
10,8,7,23,5596,10765,0.08538818359375,0.1642608642578125,0.39441781787425995,0.5165299169905475
10,8,7,24,5096,8683,0.0777587890625,0.1324920654296875,0.35917676910064844,0.4166306799097932
10,8,7,25,4225,6470,0.0644683837890625,0.098724365234375,0.2977868621370172,0.31044575596180607
10,8,7,26,3443,5259,0.0525360107421875,0.0802459716796875,0.24266986185508882,0.2523391391967756
10,8,7,27,3829,4983,0.0584259033203125,0.0760345458984375,0.2698759515083169,0.23909601266733843
10,8,7,28,4125,4950,0.0629425048828125,0.075531005859375,0.2907386523822949,0.2375125953649057
10,8,7,29,3792,4368,0.057861328125,0.066650390625,0.2672681138990696,0.20958687203109255
10,8,7,30,2432,2982,0.037109375,0.045501708984375,0.17141246123484635,0.14308334532891895
11,13,6,1,2773,3182,0.0423126220703125,0.048553466796875,0.20762204252770292,0.14260105763197992
11,13,6,2,3608,4138,0.0550537109375,0.063140869140625,0.27014076070679843,0.1854441158017388
11,13,6,3,4319,5590,0.0659027099609375,0.085296630859375,0.32337526205450734,0.2505153715156404
11,13,6,4,5219,7193,0.0796356201171875,0.1097564697265625,0.39076070679844266,0.3223536793044725
11,13,6,5,6147,9197,0.0937957763671875,0.1403350830078125,0.46024258760107817,0.41216276776911354
11,13,6,6,6795,11126,0.1036834716796875,0.169769287109375,0.5087601078167115,0.49861073765349107
11,13,6,7,6794,12954,0.103668212890625,0.197662353515625,0.5086852351003295,0.5805324011831138
11,13,6,8,7211,14798,0.1100311279296875,0.225799560546875,0.5399071578316861,0.6631711033431926
11,13,6,9,7850,15897,0.119781494140625,0.2425689697265625,0.5877508235998802,0.7124226942726539
11,13,6,10,7700,16550,0.11749267578125,0.252532958984375,0.5765199161425576,0.7416868333781482
11,13,6,11,8942,18840,0.136444091796875,0.2874755859375,0.6695118298891883,0.8443129873621942
11,13,6,12,9605,20511,0.1465606689453125,0.3129730224609375,0.7191524408505541,0.9191987093304652
11,13,6,13,11592,21302,0.1768798828125,0.325042724609375,0.8679245283018868,0.9546473066236444
11,13,6,14,12901,22015,0.1968536376953125,0.3359222412109375,0.9659329140461216,0.9866003405933494
11,13,6,15,13356,21425,0.20379638671875,0.3269195556640625,1.0,0.9601595410952765
11,13,6,16,13069,21845,0.1994171142578125,0.3333282470703125,0.9785115303983228,0.9789818051447522
11,13,6,17,12406,22314,0.189300537109375,0.340484619140625,0.9288709194369572,1.0
11,13,6,18,10460,20576,0.15960693359375,0.31396484375,0.7831686133572926,0.9221116787666935
11,13,6,19,9907,20102,0.1511688232421875,0.306732177734375,0.7417640011979635,0.9008694093394282
11,13,6,20,9000,18906,0.1373291015625,0.288482666015625,0.6738544474393531,0.847270771712826
11,13,6,21,8295,17009,0.1265716552734375,0.2595367431640625,0.6210691823899371,0.7622568790893609
11,13,6,22,7551,15032,0.1152191162109375,0.2293701171875,0.5653638814016172,0.6736577933136148
11,13,6,23,7057,13743,0.1076812744140625,0.2097015380859375,0.528376759508835,0.6158913686474858
11,13,6,24,6077,10817,0.0927276611328125,0.1650543212890625,0.45500149745432766,0.48476292910280544
11,13,6,25,4921,8080,0.0750885009765625,0.123291015625,0.36844863731656186,0.362104508380389
11,13,6,26,4020,6232,0.06134033203125,0.0950927734375,0.30098831985624436,0.2792865465626961
11,13,6,27,4569,5868,0.0697174072265625,0.08953857421875,0.3420934411500449,0.26297391771981715
11,13,6,28,4755,5779,0.0725555419921875,0.0881805419921875,0.3560197663971249,0.25898539033790446
11,13,6,29,4126,4858,0.062957763671875,0.074127197265625,0.3089248277927523,0.21771085417226854
11,13,6,30,2625,3087,0.0400543212890625,0.0471038818359375,0.19654088050314467,0.13834364076364614
12,13,8,1,2716,3193,0.04144287109375,0.0487213134765625,0.1917808219178082,0.14739417439874442
12,13,8,2,3265,3827,0.0498199462890625,0.0583953857421875,0.23054653297556843,0.1766606656511102
12,13,8,3,3185,3809,0.0485992431640625,0.0581207275390625,0.22489761333145036,0.1758297558048285
12,13,8,4,3166,4198,0.048309326171875,0.064056396484375,0.22355599491597233,0.1937866408161381
12,13,8,5,3414,4808,0.052093505859375,0.0733642578125,0.24106764581273832,0.22194525227346165
12,13,8,6,5076,7516,0.07745361328125,0.11468505859375,0.35842395141929106,0.3469510224807275
12,13,8,7,6637,9873,0.1012725830078125,0.1506500244140625,0.46864849597514474,0.4557540506855006
12,13,8,8,6971,12030,0.1063690185546875,0.183563232421875,0.49223273548933766,0.5553247472649218
12,13,8,9,6563,12865,0.1001434326171875,0.1963043212890625,0.46342324530433554,0.5938697318007663
12,13,8,10,7020,13814,0.10711669921875,0.210784912109375,0.49569269877135996,0.6376771453630614
12,13,8,11,9667,17201,0.1475067138671875,0.2624664306640625,0.6826013274961164,0.7940266814383973
12,13,8,12,10051,18552,0.1533660888671875,0.2830810546875,0.7097161417878831,0.8563910815676499
12,13,8,13,11754,19968,0.179351806640625,0.3046875,0.8299675187120463,0.9217559894751419
12,13,8,14,12959,20494,0.1977386474609375,0.312713623046875,0.9150543708515746,0.9460370216498176
12,13,8,15,14148,21663,0.21588134765625,0.3305511474609375,0.9990114390622793,1.0
12,13,8,16,14162,21115,0.216094970703125,0.3221893310546875,1.0,0.9747034113465356
12,13,8,17,13482,21447,0.205718994140625,0.3272552490234375,0.9519841830249964,0.9900290818446199
12,13,8,18,11912,19904,0.1817626953125,0.3037109375,0.8411241350091795,0.9188016433550293
12,13,8,19,11390,19614,0.173797607421875,0.299285888671875,0.8042649343313092,0.9054147624982689
12,13,8,20,10262,18334,0.156585693359375,0.279754638671875,0.7246151673492445,0.8463278400960162
12,13,8,21,9611,16737,0.1466522216796875,0.2553863525390625,0.6786470837452337,0.7726076720675806
12,13,8,22,8701,14118,0.1327667236328125,0.215423583984375,0.6143906227933907,0.6517102894335964
12,13,8,23,6790,11735,0.103607177734375,0.1790618896484375,0.4794520547945205,0.5417070581175276
12,13,8,24,5178,9121,0.079010009765625,0.1391754150390625,0.36562632396554157,0.4210404837741772
12,13,8,25,4920,7447,0.0750732421875,0.1136322021484375,0.3474085581132608,0.34376586806998105
12,13,8,26,4184,5625,0.0638427734375,0.0858306884765625,0.29543849738737465,0.2596593269630245
12,13,8,27,4252,5144,0.06488037109375,0.0784912109375,0.30024007908487504,0.237455569404053
12,13,8,28,3703,4273,0.0565032958984375,0.0652008056640625,0.2614743680271148,0.1972487651756451
12,13,8,29,2274,2690,0.034698486328125,0.041046142578125,0.16057054088405592,0.12417486036098417
12,13,8,30,1603,1820,0.0244598388671875,0.02777099609375,0.11319022736901567,0.08401421779070305
13,13,10,1,2495,2707,0.0380706787109375,0.0413055419921875,0.16988969086204547,0.13820391075713484
13,13,10,2,3197,3449,0.0487823486328125,0.0526275634765625,0.21769031730900176,0.17608617960892428
13,13,10,3,3813,4428,0.0581817626953125,0.06756591796875,0.2596350265559036,0.22606831061418287
13,13,10,4,4253,5336,0.0648956298828125,0.0814208984375,0.2895955331608335,0.2724255884004697
13,13,10,5,5003,6790,0.0763397216796875,0.103607177734375,0.3406645785101457,0.3466584979833563
13,13,10,6,6000,8484,0.091552734375,0.12945556640625,0.40855236279449814,0.4331444325317813
13,13,10,7,7038,10351,0.107391357421875,0.1579437255859375,0.47923192155794636,0.5284627559095318
13,13,10,8,7765,11656,0.1184844970703125,0.1778564453125,0.5287348495165464,0.5950885791596467
13,13,10,9,8498,12635,0.129669189453125,0.1927947998046875,0.5786463298379408,0.6450707101649052
13,13,10,10,9139,13763,0.1394500732421875,0.2100067138671875,0.6222933405964864,0.7026599275029356
13,13,10,11,10544,16086,0.160888671875,0.245452880859375,0.7179626855508647,0.8212589983152091
13,13,10,12,10697,17202,0.1632232666015625,0.262481689453125,0.7283807708021245,0.8782355644049624
13,13,10,13,12979,18801,0.1980438232421875,0.2868804931640625,0.8837668527849653,0.9598713432378618
13,13,10,14,14024,19587,0.2139892578125,0.2988739013671875,0.9549230559716737,1.0
13,13,10,15,14686,19252,0.224090576171875,0.29376220703125,1.0,0.982896819318936
13,13,10,16,14065,19006,0.2146148681640625,0.290008544921875,0.9577148304507694,0.9703374687292592
13,13,10,17,13678,19340,0.208709716796875,0.29510498046875,0.9313632030505243,0.9873895951396334
13,13,10,18,11736,17663,0.1790771484375,0.2695159912109375,0.7991284216260384,0.901771583192934
13,13,10,19,11064,17119,0.1688232421875,0.2612152099609375,0.7533705569930547,0.8739980599377138
13,13,10,20,10291,16114,0.1570281982421875,0.245880126953125,0.7007353942530301,0.8226885178945219
13,13,10,21,10358,15408,0.158050537109375,0.235107421875,0.7052975623042353,0.7866442027875632
13,13,10,22,8376,12192,0.1278076171875,0.18603515625,0.5703390984611194,0.6224536682493491
13,13,10,23,7486,11322,0.114227294921875,0.172760009765625,0.5097371646466022,0.5780364527492725
13,13,10,24,6554,10029,0.100006103515625,0.1530303955078125,0.4462753642925235,0.5120232807474345
13,13,10,25,5488,7467,0.083740234375,0.1139373779296875,0.3736892278360343,0.38122223924031245
13,13,10,26,3818,5242,0.058258056640625,0.079986572265625,0.25997548685823235,0.26762648695563385
13,13,10,27,4046,4734,0.061737060546875,0.072235107421875,0.2755004766444233,0.2416909174452443
13,13,10,28,3890,4265,0.059356689453125,0.0650787353515625,0.2648781152117663,0.21774646449175475
13,13,10,29,3151,3522,0.0480804443359375,0.053741455078125,0.21455808252757727,0.17981314136927554
13,13,10,30,2159,2418,0.0329437255859375,0.036895751953125,0.1470107585455536,0.12344922652779905
14,14,2,1,2790,3335,0.042572021484375,0.0508880615234375,0.2116843702579666,0.14136147846727704
14,14,2,2,3660,4488,0.05584716796875,0.0684814453125,0.27769347496206376,0.19023397761953204
14,14,2,3,4108,5962,0.06268310546875,0.090972900390625,0.31168437025796664,0.2527127839945744
14,14,2,4,4314,7254,0.065826416015625,0.110687255859375,0.32731411229135055,0.30747711088504576
14,14,2,5,5260,9064,0.08026123046875,0.1383056640625,0.3990895295902883,0.38419803323160395
14,14,2,6,6050,11198,0.092315673828125,0.170867919921875,0.4590288315629742,0.4746524245506952
14,14,2,7,6653,13704,0.1015167236328125,0.2091064453125,0.5047799696509864,0.5808748728382502
14,14,2,8,7174,15267,0.109466552734375,0.2329559326171875,0.544309559939302,0.6471261444557477
14,14,2,9,7096,16393,0.1082763671875,0.2501373291015625,0.538391502276176,0.6948541878602916
14,14,2,10,7547,17994,0.1151580810546875,0.274566650390625,0.5726100151745068,0.7627161749745677
14,14,2,11,9396,19652,0.14337158203125,0.29986572265625,0.7128983308042489,0.8329942353340115
14,14,2,12,9309,20831,0.1420440673828125,0.3178558349609375,0.7062974203338391,0.8829688029840624
14,14,2,13,11969,22645,0.1826324462890625,0.3455352783203125,0.9081183611532625,0.9598592743302814
14,14,2,14,12794,23104,0.195220947265625,0.3525390625,0.9707132018209408,0.97931502204137
14,14,2,15,13180,22402,0.20111083984375,0.341827392578125,1.0,0.9495591726008816
14,14,2,16,12968,23592,0.1978759765625,0.3599853515625,0.9839150227617602,1.0
14,14,2,17,12051,22586,0.1838836669921875,0.344635009765625,0.914339908952959,0.9573584265852831
14,14,2,18,10152,21899,0.1549072265625,0.3341522216796875,0.770257966616085,0.9282383858935233
14,14,2,19,9608,21372,0.1466064453125,0.32611083984375,0.7289833080424886,0.9059003051881994
14,14,2,20,8808,20028,0.1343994140625,0.30560302734375,0.6682852807283763,0.8489318413021363
14,14,2,21,8588,18876,0.13104248046875,0.28802490234375,0.6515933232169955,0.8001017293997965
14,14,2,22,7255,15778,0.1107025146484375,0.240753173828125,0.5504552352048558,0.6687860291624279
14,14,2,23,7123,14399,0.1086883544921875,0.2197113037109375,0.5404400606980273,0.610334011529332
14,14,2,24,6326,12250,0.096527099609375,0.186920166015625,0.4799696509863429,0.5192438114615123
14,14,2,25,6291,10013,0.0959930419921875,0.1527862548828125,0.4773141122913505,0.4244235334011529
14,14,2,26,5302,8694,0.080902099609375,0.132659912109375,0.40227617602427923,0.3685147507629705
14,14,2,27,5015,7245,0.0765228271484375,0.1105499267578125,0.38050075872534145,0.3070956256358087
14,14,2,28,4564,5711,0.06964111328125,0.0871429443359375,0.3462822458270106,0.24207358426585282
14,14,2,29,2820,3772,0.04302978515625,0.05755615234375,0.21396054628224584,0.15988470668023058
14,14,2,30,2023,2373,0.0308685302734375,0.0362091064453125,0.15349013657056146,0.10058494404883012
15,14,3,1,2059,2673,0.0314178466796875,0.0407867431640625,0.1554548886372216,0.10781703775411423
15,14,3,2,3043,3934,0.0464324951171875,0.060028076171875,0.22974707436768593,0.15868021942562116
15,14,3,3,3375,4717,0.0514984130859375,0.0719757080078125,0.2548131370328426,0.19026298806066472
15,14,3,4,3391,5488,0.0517425537109375,0.083740234375,0.25602114005285015,0.22136172959019038
15,14,3,5,3287,6733,0.0501556396484375,0.1027374267578125,0.24816912042280106,0.27157954178767346
15,14,3,6,4431,9589,0.0676116943359375,0.1463165283203125,0.3345413363533409,0.3867779929009358
15,14,3,7,5687,12293,0.0867767333984375,0.1875762939453125,0.42936957342393356,0.4958454340109713
15,14,3,8,5845,14785,0.0891876220703125,0.2256011962890625,0.4412986032465081,0.5963617295901904
15,14,3,9,6093,16205,0.0929718017578125,0.2472686767578125,0.4600226500566251,0.6536382704098096
15,14,3,10,6530,18737,0.099639892578125,0.2859039306640625,0.49301623254058136,0.7557679896740884
15,14,3,11,8513,21366,0.1298980712890625,0.326019287109375,0.6427331068327671,0.861810261374637
15,14,3,12,9126,22533,0.139251708984375,0.3438262939453125,0.6890147225368063,0.9088818973862536
15,14,3,13,11120,23843,0.169677734375,0.3638153076171875,0.8395620989052472,0.9617215230719587
15,14,3,14,11831,24523,0.1805267333984375,0.3741912841796875,0.8932427331068328,0.9891497257179735
