pid,group,name,slice,otsu_foreground,huang_foreground,otsu_foreground_ratio,huang_foreground_ratio,otsu_foreground_normalized,huang_foreground_normalized
15,14,3,15,13061,24536,0.1992950439453125,0.3743896484375,0.9861079652699132,0.989674088415618
15,14,3,16,13245,24792,0.2021026611328125,0.3782958984375,1.0,1.0
15,14,3,17,12204,24708,0.18621826171875,0.37701416015625,0.9214043035107587,0.9966118102613747
15,14,3,18,10134,23112,0.154632568359375,0.3526611328125,0.765118912797282,0.9322362052274927
15,14,3,19,9229,22806,0.1408233642578125,0.347991943359375,0.6967912419781049,0.9198935140367861
15,14,3,20,8253,20759,0.1259307861328125,0.3167572021484375,0.6231030577576444,0.837326556953856
15,14,3,21,7910,18785,0.120697021484375,0.2866363525390625,0.5972064930162325,0.75770409809616
15,14,3,22,6613,16737,0.1009063720703125,0.2553863525390625,0.4992827482068705,0.6750968054211036
15,14,3,23,5738,14533,0.087554931640625,0.2217559814453125,0.43322008305020765,0.5861971603743142
15,14,3,24,4716,12207,0.07196044921875,0.1862640380859375,0.35605889014722536,0.4923765730880929
15,14,3,25,4851,9739,0.0740203857421875,0.1486053466796875,0.3662514156285391,0.39282833171990966
15,14,3,26,4023,7543,0.0613861083984375,0.1150970458984375,0.3037372593431484,0.3042513714101323
15,14,3,27,3816,6406,0.0582275390625,0.097747802734375,0.2881087202718007,0.2583898031623104
15,14,3,28,3205,4534,0.0489044189453125,0.069183349609375,0.24197810494526237,0.1828815747015166
15,14,3,29,2384,3147,0.036376953125,0.0480194091796875,0.17999244998112496,0.12693610842207165
15,14,3,30,1871,2345,0.0285491943359375,0.0357818603515625,0.14126085315213288,0.09458696353662471
16,6,1,1,2465,2904,0.0376129150390625,0.0443115234375,0.2532100667693888,0.17058270676691728
16,6,1,2,2548,3073,0.03887939453125,0.0468902587890625,0.2617360041088855,0.18050986842105263
16,6,1,3,3179,4038,0.0485076904296875,0.061614990234375,0.32655367231638416,0.23719454887218044
16,6,1,4,3970,5287,0.060577392578125,0.0806732177734375,0.40780688238315355,0.31056156015037595
16,6,1,5,4602,6477,0.070220947265625,0.0988311767578125,0.4727272727272727,0.3804628759398496
16,6,1,6,4518,7488,0.068939208984375,0.1142578125,0.46409861325115565,0.4398496240601504
16,6,1,7,4171,8224,0.0636444091796875,0.12548828125,0.4284540318438623,0.4830827067669173
16,6,1,8,4052,8839,0.06182861328125,0.1348724365234375,0.4162300975860298,0.5192081766917294
16,6,1,9,4477,10372,0.0683135986328125,0.15826416015625,0.4598870056497175,0.6092575187969925
16,6,1,10,4677,11373,0.0713653564453125,0.1735382080078125,0.48043143297380586,0.6680568609022557
16,6,1,11,5241,13340,0.0799713134765625,0.20355224609375,0.538366718027735,0.7835996240601504
16,6,1,12,6635,14810,0.1012420654296875,0.225982666015625,0.6815613764766307,0.8699483082706767
16,6,1,13,7376,15771,0.112548828125,0.2406463623046875,0.757678479712378,0.9263980263157895
16,6,1,14,8337,16583,0.1272125244140625,0.2530364990234375,0.8563944530046225,0.9740953947368421
16,6,1,15,9735,17024,0.1485443115234375,0.259765625,1.0,1.0
16,6,1,16,8771,17002,0.1338348388671875,0.259429931640625,0.9009758602978942,0.9987077067669173
16,6,1,17,8982,16562,0.137054443359375,0.252716064453125,0.9226502311248074,0.9728618421052632
16,6,1,18,7458,15327,0.113800048828125,0.2338714599609375,0.7661016949152543,0.9003171992481203
16,6,1,19,7217,14696,0.1101226806640625,0.2242431640625,0.7413456599897278,0.8632518796992481
16,6,1,20,6628,13695,0.10113525390625,0.2089691162109375,0.6808423215202877,0.8044525375939849
16,6,1,21,6519,12226,0.0994720458984375,0.186553955078125,0.6696456086286595,0.7181625939849624
16,6,1,22,5654,10234,0.086273193359375,0.156158447265625,0.5807909604519774,0.6011513157894737
16,6,1,23,5274,8378,0.080474853515625,0.127838134765625,0.5417565485362096,0.49212875939849626
16,6,1,24,4447,6144,0.0678558349609375,0.09375,0.45680534155110425,0.3609022556390977
16,6,1,25,3587,4845,0.0547332763671875,0.0739288330078125,0.3684643040575244,0.2845982142857143
16,6,1,26,2764,3857,0.04217529296875,0.0588531494140625,0.28392398561890086,0.2265625
16,6,1,27,1987,2542,0.0303192138671875,0.038787841796875,0.20410888546481767,0.1493186090225564
16,6,1,28,1323,1647,0.0201873779296875,0.0251312255859375,0.1359013867488444,0.09674577067669173
16,6,1,29,904,1088,0.0137939453125,0.0166015625,0.0928608115048793,0.06390977443609022
16,6,1,30,541,668,0.0082550048828125,0.01019287109375,0.055572675911658966,0.03923872180451128
17,6,2,1,3801,4509,0.0579986572265625,0.0688018798828125,0.3237097598364844,0.26578249336870025
17,6,2,2,5001,6108,0.0763092041015625,0.09320068359375,0.4259070005109862,0.3600353669319187
17,6,2,3,5609,7200,0.0855865478515625,0.10986328125,0.47768693578606714,0.4244031830238727
17,6,2,4,6215,8658,0.0948333740234375,0.132110595703125,0.5292965423266905,0.5103448275862069
17,6,2,5,6049,9997,0.0923004150390625,0.1525421142578125,0.5151592573667177,0.589272030651341
17,6,2,6,5812,10907,0.08868408203125,0.1664276123046875,0.4949753023335037,0.6429118773946361
17,6,2,7,6430,12338,0.098114013671875,0.188262939453125,0.5476068812808721,0.7272620100206307
17,6,2,8,7062,13661,0.107757568359375,0.2084503173828125,0.6014307613694431,0.8052460949012673
17,6,2,9,8608,15089,0.13134765625,0.2302398681640625,0.7330948731050928,0.8894193928676687
17,6,2,10,8701,14909,0.1327667236328125,0.2274932861328125,0.7410151592573667,0.8788093132920719
17,6,2,11,10352,16077,0.157958984375,0.2453155517578125,0.8816215295520354,0.9476569407603891
17,6,2,12,11520,16951,0.17578125,0.2586517333984375,0.9810935104752172,0.9991747715885647
17,6,2,13,11634,16220,0.177520751953125,0.24749755859375,0.9908022483392949,0.9560860595343353
17,6,2,14,11742,16965,0.179168701171875,0.2588653564453125,1.0,1.0
17,6,2,15,11165,16631,0.1703643798828125,0.2537689208984375,0.9508601601090104,0.9803124078986148
17,6,2,16,9419,15749,0.1437225341796875,0.2403106689453125,0.8021631749276102,0.9283230179781904
17,6,2,17,9294,14873,0.141815185546875,0.2269439697265625,0.7915176290240163,0.8766872973769525
17,6,2,18,8070,14220,0.123138427734375,0.21697998046875,0.6872764435360246,0.8381962864721485
17,6,2,19,7823,12758,0.1193695068359375,0.194671630859375,0.6662408448305229,0.75201886236369
17,6,2,20,6206,11421,0.094696044921875,0.1742706298828125,0.5285300630216317,0.673209549071618
17,6,2,21,5791,10717,0.0883636474609375,0.1635284423828125,0.49318685062169987,0.6317123489537283
17,6,2,22,5452,9257,0.08319091796875,0.1412506103515625,0.46431613013115314,0.5456528146183318
17,6,2,23,4774,7640,0.072845458984375,0.1165771484375,0.4065746891500596,0.4503389330975538
17,6,2,24,3891,5892,0.0593719482421875,0.08990478515625,0.33137455288707207,0.3473032714412025
17,6,2,25,3144,4320,0.0479736328125,0.06591796875,0.2677567705671947,0.2546419098143236
17,6,2,26,2810,3230,0.042877197265625,0.049285888671875,0.23931187191279168,0.19039198349543177
17,6,2,27,2260,2605,0.03448486328125,0.0397491455078125,0.19247146993697836,0.1535514294134984
17,6,2,28,1509,1842,0.0230255126953125,0.028106689453125,0.128513030148186,0.10857648099027409
17,6,2,29,876,1015,0.01336669921875,0.0154876708984375,0.0746039856923863,0.05982905982905983
17,6,2,30,325,418,0.0049591064453125,0.006378173828125,0.027678419349344233,0.024638962569997053
18,6,3,1,2534,2964,0.038665771484375,0.04522705078125,0.31564524165421026,0.20560488346281908
18,6,3,2,3533,4266,0.0539093017578125,0.065093994140625,0.44008470353761836,0.2959211986681465
18,6,3,3,4554,6015,0.069488525390625,0.0917816162109375,0.5672645739910314,0.4172447280799112
18,6,3,4,5736,8052,0.0875244140625,0.12286376953125,0.7144992526158446,0.5585460599334073
18,6,3,5,5821,9156,0.0888214111328125,0.13970947265625,0.7250871948181365,0.6351276359600444
18,6,3,6,5220,9840,0.07965087890625,0.150146484375,0.6502242152466368,0.6825749167591565
18,6,3,7,5645,10821,0.0861358642578125,0.1651153564453125,0.7031639262580966,0.7506243063263041
18,6,3,8,6211,12007,0.0947723388671875,0.1832122802734375,0.7736671649227703,0.8328940066592675
18,6,3,9,6496,12915,0.09912109375,0.1970672607421875,0.8091679123069258,0.8958795782463929
18,6,3,10,6060,13414,0.09246826171875,0.204681396484375,0.7548579970104634,0.9304938956714761
18,6,3,11,7039,14098,0.1074066162109375,0.215118408203125,0.8768061783756851,0.9779411764705882
18,6,3,12,6784,14123,0.103515625,0.2154998779296875,0.8450423517688092,0.9796753607103219
18,6,3,13,7602,14416,0.115997314453125,0.219970703125,0.9469357249626308,1.0
18,6,3,14,7390,13433,0.112762451171875,0.2049713134765625,0.9205281514698556,0.9318118756936737
18,6,3,15,8028,14294,0.12249755859375,0.218109130859375,1.0,0.9915371809100999
18,6,3,16,7234,13630,0.110382080078125,0.207977294921875,0.901096163428002,0.9454772475027747
18,6,3,17,6798,13370,0.103729248046875,0.204010009765625,0.8467862481315396,0.927441731409545
18,6,3,18,5899,12923,0.0900115966796875,0.1971893310546875,0.7348031888390633,0.8964345172031076
18,6,3,19,5934,12520,0.090545654296875,0.1910400390625,0.7391629297458894,0.8684794672586016
18,6,3,20,4675,10470,0.0713348388671875,0.159759521484375,0.5823368211260588,0.7262763596004439
18,6,3,21,4528,9400,0.069091796875,0.1434326171875,0.5640259093173892,0.6520532741398446
18,6,3,22,4514,8814,0.068878173828125,0.134490966796875,0.5622820129546587,0.6114039955604883
18,6,3,23,4883,8553,0.0745086669921875,0.1305084228515625,0.6082461385151968,0.5932991120976693
18,6,3,24,3640,7017,0.0555419921875,0.1070709228515625,0.4534130543099153,0.4867508324084351
18,6,3,25,3185,5642,0.0485992431640625,0.086090087890625,0.39673642252117586,0.3913706992230855
18,6,3,26,2629,4287,0.0401153564453125,0.0654144287109375,0.3274788241155954,0.29737791342952274
18,6,3,27,2370,3462,0.036163330078125,0.052825927734375,0.2952167414050822,0.24014983351831298
18,6,3,28,2038,2762,0.031097412109375,0.042144775390625,0.2538614848031888,0.19159267480577136
18,6,3,29,1741,2121,0.0265655517578125,0.0323638916015625,0.2168659691081216,0.14712819089900112
18,6,3,30,1081,1358,0.0164947509765625,0.020721435546875,0.1346537120079721,0.09420088790233075
19,6,4,1,4056,6922,0.0618896484375,0.105621337890625,0.513482719331561,0.3157702659550203
19,6,4,2,4856,7920,0.0740966796875,0.120849609375,0.6147613621977466,0.3612973860681538
19,6,4,3,5219,9479,0.0796356201171875,0.1446380615234375,0.6607165463982783,0.4324164043611149
19,6,4,4,5992,11404,0.0914306640625,0.17401123046875,0.7585770350677301,0.5202317412526801
19,6,4,5,6007,13455,0.0916595458984375,0.2053070068359375,0.7604760096214711,0.6137949911044204
19,6,4,6,6702,14787,0.102264404296875,0.2256317138671875,0.8484618306114698,0.6745586423977008
19,6,4,7,6820,16819,0.10406494140625,0.2566375732421875,0.8634004304342322,0.7672551434697322
19,6,4,8,6409,18364,0.0977935791015625,0.28021240234375,0.8113685276617293,0.8377355047671183
19,6,4,9,6434,20123,0.098175048828125,0.3070526123046875,0.8145334852512977,0.9179781944254368
19,6,4,10,6225,20353,0.0949859619140625,0.3105621337890625,0.7880744398025067,0.9284704164955978
19,6,4,11,7303,21921,0.1114349365234375,0.3344879150390625,0.9245474110646917,1.0
19,6,4,12,7657,21384,0.1168365478515625,0.3262939453125,0.9693632105329788,0.9755029423840154
19,6,4,13,7899,20954,0.1205291748046875,0.319732666015625,1.0,0.9558870489484969
19,6,4,14,7403,21276,0.1129608154296875,0.32464599609375,0.937207241422965,0.9705761598467223
19,6,4,15,7618,21544,0.116241455078125,0.3287353515625,0.9644258766932523,0.9828018794763013
19,6,4,16,6128,20304,0.093505859375,0.309814453125,0.7757944043549816,0.9262351170110853
19,6,4,17,5199,19641,0.0793304443359375,0.2996978759765625,0.6581845803266236,0.8959901464349254
19,6,4,18,4717,18471,0.0719757080078125,0.2818450927734375,0.5971641979997468,0.8426166689475845
19,6,4,19,4900,18201,0.07476806640625,0.2777252197265625,0.6203316875553868,0.830299712604352
19,6,4,20,4582,15303,0.069915771484375,0.2335052490234375,0.580073427016078,0.698097714520323
19,6,4,21,4504,13133,0.0687255859375,0.2003936767578125,0.5701987593366249,0.5991058802061949
19,6,4,22,4559,11425,0.0695648193359375,0.1743316650390625,0.5771616660336751,0.5211897267460426
19,6,4,23,4507,10078,0.0687713623046875,0.153778076171875,0.5705785542473731,0.45974180010036036
19,6,4,24,3610,8309,0.055084228515625,0.1267852783203125,0.4570198759336625,0.379042926873774
19,6,4,25,2622,6682,0.040008544921875,0.101959228515625,0.33194075199392326,0.3048218603165914
19,6,4,26,2058,4866,0.031402587890625,0.074249267578125,0.2605393087732624,0.22197892431914604
19,6,4,27,2044,3597,0.03118896484375,0.0548858642578125,0.2587669325231042,0.1640892295059532
19,6,4,28,1508,2759,0.02301025390625,0.0420989990234375,0.19091024180275984,0.1258610464851056
19,6,4,29,1086,2049,0.016571044921875,0.0312652587890625,0.13748575769084695,0.09347201313808677
19,6,4,30,713,1354,0.0108795166015625,0.020660400390625,0.09026459045448791,0.06176725514346973
20,6,5,1,3587,4962,0.0547332763671875,0.075714111328125,0.6837590545177278,0.3091588785046729
20,6,5,2,4452,6554,0.06793212890625,0.100006103515625,0.8486465878764773,0.40834890965732085
20,6,5,3,5246,8328,0.080047607421875,0.1270751953125,1.0,0.5188785046728972
20,6,5,4,5230,9522,0.079803466796875,0.145294189453125,0.9969500571864277,0.5932710280373832
20,6,5,5,4539,10274,0.0692596435546875,0.156768798828125,0.8652306519252764,0.6401246105919003
20,6,5,6,4554,11176,0.069488525390625,0.1705322265625,0.8680899733130004,0.6963239875389408
20,6,5,7,4135,12099,0.0630950927734375,0.1846160888671875,0.7882195958825772,0.7538317757009346
20,6,5,8,3688,12962,0.0562744140625,0.197784423828125,0.7030118185284026,0.807601246105919
20,6,5,9,3860,13541,0.05889892578125,0.2066192626953125,0.7357987037743042,0.8436760124610592
20,6,5,10,3962,14424,0.060455322265625,0.2200927734375,0.7552420892108272,0.8986915887850467
20,6,5,11,3967,15267,0.0605316162109375,0.2329559326171875,0.7561951963400686,0.951214953271028
20,6,5,12,4648,15368,0.0709228515625,0.2344970703125,0.8860083873427373,0.9575077881619938
20,6,5,13,5108,14922,0.07794189453125,0.227691650390625,0.9736942432329394,0.9297196261682243
20,6,5,14,5149,15654,0.0785675048828125,0.238861083984375,0.9815097216927182,0.9753271028037384
20,6,5,15,5246,16050,0.080047607421875,0.244903564453125,1.0,1.0
20,6,5,16,4260,14882,0.06500244140625,0.227081298828125,0.8120472741136103,0.927227414330218
20,6,5,17,4060,14499,0.06195068359375,0.2212371826171875,0.7739229889439573,0.9033644859813084
20,6,5,18,3505,13717,0.0534820556640625,0.2093048095703125,0.66812809759817,0.8546417445482866
20,6,5,19,4218,13229,0.064361572265625,0.2018585205078125,0.8040411742279833,0.8242367601246106
20,6,5,20,3888,11612,0.059326171875,0.17718505859375,0.7411361036980557,0.7234890965732087
20,6,5,21,4004,10522,0.06109619140625,0.160552978515625,0.7632481890964544,0.655576323987539
20,6,5,22,4248,9582,0.0648193359375,0.146209716796875,0.8097598170034311,0.5970093457943926
20,6,5,23,4692,8449,0.07159423828125,0.1289215087890625,0.894395730080061,0.5264174454828661
20,6,5,24,3793,7487,0.0578765869140625,0.1142425537109375,0.7230270682424704,0.4664797507788162
20,6,5,25,3065,5534,0.0467681884765625,0.084442138671875,0.5842546702249333,0.344797507788162
20,6,5,26,2450,3696,0.037384033203125,0.056396484375,0.4670224933282501,0.23028037383177571
20,6,5,27,1851,2610,0.0282440185546875,0.039825439453125,0.3528402592451392,0.16261682242990655
20,6,5,28,1425,2011,0.0217437744140625,0.0306854248046875,0.27163553183377814,0.12529595015576325
20,6,5,29,845,1238,0.0128936767578125,0.018890380859375,0.16107510484178422,0.07713395638629283
20,6,5,30,217,449,0.0033111572265625,0.0068511962890625,0.04136484940907358,0.027975077881619938
21,9,2,1,3593,3880,0.0548248291015625,0.0592041015625,0.23411741708477227,0.20711006725739298
21,9,2,2,4336,4714,0.066162109375,0.071929931640625,0.28253078777611257,0.25162805594106974
21,9,2,3,4338,4774,0.066192626953125,0.072845458984375,0.2826611064051606,0.25483078893989536
21,9,2,4,4470,5001,0.068206787109375,0.0763092041015625,0.2912621359223301,0.26694779545211916
21,9,2,5,4579,5814,0.0698699951171875,0.088714599609375,0.29836450120544733,0.3103448275862069
21,9,2,6,7511,9447,0.1146087646484375,0.1441497802734375,0.4894116113898482,0.5042703106651009
21,9,2,7,8500,11232,0.12969970703125,0.17138671875,0.5538541734540953,0.5995516173801644
21,9,2,8,8353,11922,0.1274566650390625,0.181915283203125,0.5442757542190656,0.6363830468666596
21,9,2,9,7621,11604,0.1162872314453125,0.17706298828125,0.49657913598748943,0.6194085619728835
21,9,2,10,8417,13034,0.1284332275390625,0.198883056640625,0.5484459503486023,0.6957403651115619
21,9,2,11,10678,14675,0.162933349609375,0.2239227294921875,0.6957711604873916,0.7833351126294438
21,9,2,12,11297,15349,0.1723785400390625,0.2342071533203125,0.7361047761777546,0.8193124799829188
21,9,2,13,13264,17648,0.202392578125,0.269287109375,0.8642731478464847,0.9420305327212555
21,9,2,14,14072,18003,0.2147216796875,0.2747039794921875,0.9169218739818857,0.9609800362976406
21,9,2,15,15347,18541,0.2341766357421875,0.2829132080078125,1.0,0.9896978755204441
21,9,2,16,14922,18734,0.227691650390625,0.285858154296875,0.9723072913272952,1.0
21,9,2,17,13903,18004,0.2121429443359375,0.27471923828125,0.9059099498273279,0.9610334151809544
21,9,2,18,10984,15597,0.1676025390625,0.2379913330078125,0.7157099107317391,0.8325504430447315
21,9,2,19,11545,15744,0.1761627197265625,0.240234375,0.7522642861797094,0.8403971388918544
21,9,2,20,10840,14908,0.1654052734375,0.22747802734375,0.7063269694402815,0.7957723924415501
21,9,2,21,10988,14403,0.16766357421875,0.2197723388671875,0.7159705479898352,0.7688160563681008
21,9,2,22,10014,12922,0.152801513671875,0.197174072265625,0.6525053756434482,0.6897619301804206
21,9,2,23,8597,11578,0.1311798095703125,0.176666259765625,0.5601746269629243,0.6180207110067257
21,9,2,24,7010,9612,0.106964111328125,0.14666748046875,0.45676679481331856,0.5130778264118715
21,9,2,25,7227,8974,0.1102752685546875,0.136932373046875,0.470906366065029,0.4790220988576919
21,9,2,26,5921,7289,0.0903472900390625,0.1112213134765625,0.3858083012966704,0.38907868047400446
21,9,2,27,4950,5779,0.075531005859375,0.0881805419921875,0.3225386068938555,0.30847656667022527
21,9,2,28,3996,4622,0.06097412109375,0.070526123046875,0.26037662083794877,0.2467171986762037
21,9,2,29,3517,3840,0.0536651611328125,0.05859375,0.2291653091809474,0.20497491192484255
21,9,2,30,2971,3167,0.0453338623046875,0.0483245849609375,0.1935883234508373,0.16905092345468134
22,9,3,1,4153,4926,0.0633697509765625,0.075164794921875,0.31209138047644097,0.22506510714122538
22,9,3,2,4532,5625,0.06915283203125,0.0858306884765625,0.34057263094611856,0.2570018732580984
22,9,3,3,4104,5738,0.0626220703125,0.087554931640625,0.30840910798827686,0.2621647553342167
22,9,3,4,3535,6224,0.0539398193359375,0.094970703125,0.26564965807469754,0.28436971718371634
22,9,3,5,4351,8924,0.0663909912109375,0.13616943359375,0.32697076726534907,0.4077306163476036
22,9,3,6,5638,11889,0.086029052734375,0.1814117431640625,0.42368678139325167,0.5431991593183169
22,9,3,7,5862,13249,0.089447021484375,0.2021636962890625,0.4405200270534305,0.605336501119386
22,9,3,8,6352,14249,0.096923828125,0.2174224853515625,0.47734275193507175,0.6510257230319367
22,9,3,9,6930,16906,0.105743408203125,0.257965087890625,0.5207785376117833,0.7724219856535843
22,9,3,10,8334,18282,0.127166748046875,0.278961181640625,0.6262869166604043,0.8352903550052543
22,9,3,11,8956,18914,0.13665771484375,0.288604736328125,0.673029232734651,0.8641659432539864
22,9,3,12,9344,19904,0.142578125,0.3037109375,0.7021868189674607,0.9093982729474117
22,9,3,13,11217,21009,0.1711578369140625,0.3205718994140625,0.8429398061170812,0.9598848631607804
22,9,3,14,12224,21887,0.1865234375,0.3339691162109375,0.9186142631697602,1.0
22,9,3,15,13307,21825,0.2030487060546875,0.3330230712890625,1.0,0.9971672682414219
22,9,3,16,12236,20874,0.18670654296875,0.318511962890625,0.9195160441872698,0.953716818202586
22,9,3,17,10103,20483,0.1541595458984375,0.3125457763671875,0.7592244683249417,0.9358523324347786
22,9,3,18,7628,18459,0.11639404296875,0.2816619873046875,0.5732321334635906,0.8433773472837758
22,9,3,19,8465,17859,0.1291656494140625,0.2725067138671875,0.6361313594348839,0.8159638141362453
22,9,3,20,8328,16768,0.1270751953125,0.255859375,0.6258360261516495,0.7661168730296523
22,9,3,21,7955,15975,0.1213836669921875,0.2437591552734375,0.5978056661907267,0.7298853200529994
22,9,3,22,6822,14242,0.104095458984375,0.217315673828125,0.512662508454197,0.6507058984785489
22,9,3,23,5715,12416,0.0872039794921875,0.189453125,0.42947320958893814,0.5672773792662311
