pid,group,name,slice,otsu_foreground,huang_foreground,otsu_foreground_ratio,huang_foreground_ratio,otsu_foreground_normalized,huang_foreground_normalized
22,9,3,24,5649,11017,0.0861968994140625,0.1681060791015625,0.4245134139926355,0.5033581578105725
22,9,3,25,5049,8855,0.0770416259765625,0.1351165771484375,0.3794243631171564,0.40457806003563757
22,9,3,26,4082,6655,0.062286376953125,0.1015472412109375,0.3067558427895093,0.3040617718280258
22,9,3,27,3584,5091,0.0546875,0.0776824951171875,0.26933193056286164,0.23260382875679628
22,9,3,28,3014,3875,0.045989990234375,0.0591278076171875,0.22649733223115653,0.17704573491113446
22,9,3,29,2595,3017,0.0395965576171875,0.0460357666015625,0.19501014503644698,0.13784438251016584
22,9,3,30,1682,2108,0.025665283203125,0.03216552734375,0.12639963928759299,0.09631287979165715
23,9,4,1,1350,1826,0.020599365234375,0.027862548828125,0.10366275051831375,0.08470173485481028
23,9,4,2,2567,3030,0.0391693115234375,0.046234130859375,0.19711280043000845,0.14055107152797106
23,9,4,3,3466,4025,0.052886962890625,0.0614166259765625,0.2661445135529448,0.18670563132015958
23,9,4,4,4198,5355,0.064056396484375,0.0817108154296875,0.3223527605006527,0.24839966601725577
23,9,4,5,4861,6630,0.0741729736328125,0.101165771484375,0.37326268908853566,0.3075424436404119
23,9,4,6,5591,8860,0.0853118896484375,0.13519287109375,0.42931736159103123,0.41098432136561835
23,9,4,7,6671,11386,0.1017913818359375,0.173736572265625,0.5122475620056822,0.5281566007978477
23,9,4,8,6090,12814,0.092926025390625,0.195526123046875,0.4676341856715043,0.5943965117357826
23,9,4,9,7746,14481,0.118194580078125,0.2209625244140625,0.5947938263073025,0.6717227943222933
23,9,4,10,8304,15869,0.126708984375,0.2421417236328125,0.6376410965215388,0.73610724557009
23,9,4,11,8799,16948,0.1342620849609375,0.25860595703125,0.6756507717115872,0.7861582707115687
23,9,4,12,8410,18034,0.128326416015625,0.275177001953125,0.6457805421177916,0.8365340012988218
23,9,4,13,9577,19744,0.1461334228515625,0.30126953125,0.7353912308991783,0.9158549030522312
23,9,4,14,10835,20354,0.1653289794921875,0.310577392578125,0.8319895569377256,0.9441506633268393
23,9,4,15,12825,20986,0.1956939697265625,0.320220947265625,0.9847961299239807,0.9734669264310233
23,9,4,16,12351,20757,0.1884613037109375,0.3167266845703125,0.9483989864086616,0.9628444197049819
23,9,4,17,13023,21558,0.1987152099609375,0.328948974609375,1.0,1.0
23,9,4,18,11403,20992,0.1739959716796875,0.3203125,0.8756046993780235,0.973745245384544
23,9,4,19,10367,20369,0.1581878662109375,0.3108062744140625,0.7960531367580435,0.944846460710641
23,9,4,20,9294,18904,0.141815185546875,0.2884521484375,0.7136604469016355,0.8768902495593284
23,9,4,21,8810,17776,0.134429931640625,0.271240234375,0.6764954311602549,0.8245662862974302
23,9,4,22,7674,15013,0.117095947265625,0.2290802001953125,0.5892651462796591,0.6964004082011318
23,9,4,23,7564,13722,0.11541748046875,0.209381103515625,0.5808185517929817,0.6365154467019204
23,9,4,24,6969,11998,0.1063385009765625,0.183074951171875,0.5351301543423175,0.5565451340569626
23,9,4,25,6903,9674,0.1053314208984375,0.147613525390625,0.530062197650311,0.4487429260599313
23,9,4,26,5662,8221,0.086395263671875,0.1254425048828125,0.4347692543960685,0.38134335281566006
23,9,4,27,5059,6525,0.0771942138671875,0.0995635986328125,0.388466559164555,0.302671861953799
23,9,4,28,4726,5767,0.072113037109375,0.0879974365234375,0.3628964140367043,0.2675109008256796
23,9,4,29,3932,4742,0.05999755859375,0.072357177734375,0.3019273592874146,0.21996474626588738
23,9,4,30,3158,3631,0.048187255859375,0.0554046630859375,0.242494048990248,0.16842935337229797
24,9,5,1,2644,3471,0.04034423828125,0.0529632568359375,0.19800793829102076,0.17690229855766781
24,9,5,2,3813,4596,0.0581817626953125,0.07012939453125,0.2855538081330038,0.23423882574792315
24,9,5,3,5028,6577,0.07672119140625,0.1003570556640625,0.37654459671983825,0.3352020794047194
24,9,5,4,6528,9128,0.099609375,0.1392822265625,0.4888789036171647,0.4652158401712451
24,9,5,5,6951,11440,0.1060638427734375,0.174560546875,0.5205571781622107,0.5830487742724632
24,9,5,6,8147,12973,0.1243133544921875,0.1979522705078125,0.6101250655283457,0.6611793486570511
24,9,5,7,8962,14320,0.136749267578125,0.218505859375,0.6711600389425597,0.7298302838795169
24,9,5,8,9390,15595,0.143280029296875,0.2379608154296875,0.7032127611772635,0.7948116813618062
24,9,5,9,10041,16537,0.1532135009765625,0.2523345947265625,0.7519658503707032,0.8428214667957801
24,9,5,10,10541,17873,0.1608428955078125,0.2727203369140625,0.7894106193364787,0.9109117781968299
24,9,5,11,11899,18990,0.1815643310546875,0.289764404296875,0.8911106118475249,0.9678405789715101
24,9,5,12,12511,18715,0.1909027099609375,0.2855682373046875,0.9369430090616341,0.9538249834361143
24,9,5,13,13353,19621,0.2037506103515625,0.2993927001953125,1.0,1.0
24,9,5,14,12607,18762,0.1923675537109375,0.286285400390625,0.944132404703063,0.9562203761276183
24,9,5,15,12822,19490,0.195648193359375,0.297393798828125,0.9602336553583465,0.993323479944957
24,9,5,16,10781,18455,0.1645050048828125,0.2816009521484375,0.8073841084400509,0.9405738749299221
24,9,5,17,10255,18284,0.1564788818359375,0.27899169921875,0.7679922114880551,0.9318587227970032
24,9,5,18,9494,16916,0.144866943359375,0.25811767578125,0.7110012731221448,0.8621375057336527
24,9,5,19,8258,15573,0.126007080078125,0.2376251220703125,0.6184378042387478,0.7936904337189745
24,9,5,20,6093,12023,0.0929718017578125,0.1834564208984375,0.45630195461694,0.6127618368075022
24,9,5,21,6043,10840,0.0922088623046875,0.1654052734375,0.4525574777203625,0.552469293104327
24,9,5,22,4857,9560,0.0741119384765625,0.1458740234375,0.363738485733543,0.48723306661230315
24,9,5,23,5092,8108,0.07769775390625,0.12371826171875,0.3813375271474575,0.41323072218541357
24,9,5,24,3444,6164,0.05255126953125,0.09405517578125,0.25791956863626153,0.3141532032006524
24,9,5,25,3239,4927,0.0494232177734375,0.0751800537109375,0.24256721336029358,0.2511085061923449
24,9,5,26,3364,4399,0.05133056640625,0.0671234130859375,0.25192840560173746,0.2241985627643851
24,9,5,27,2473,3217,0.0377349853515625,0.0490875244140625,0.18520182730472554,0.16395698486315682
24,9,5,28,1582,2034,0.024139404296875,0.031036376953125,0.11847524900771363,0.10366444115998165
24,9,5,29,1322,1541,0.020172119140625,0.0235137939453125,0.09900396914551038,0.0785383008001631
24,9,5,30,817,976,0.0124664306640625,0.014892578125,0.061184752490077134,0.04974262270016819
25,13,7,1,1341,1530,0.0204620361328125,0.023345947265625,0.10316971841821819,0.07431513503011462
25,13,7,2,2031,2294,0.0309906005859375,0.035003662109375,0.15625480843206646,0.11142413056149213
25,13,7,3,2717,3298,0.0414581298828125,0.050323486328125,0.20903215879366055,0.16019040217602487
25,13,7,4,3787,4777,0.0577850341796875,0.0728912353515625,0.29135251577165716,0.23202836603846902
25,13,7,5,3869,5767,0.0590362548828125,0.0879974365234375,0.2976611786428681,0.28011462988148433
25,13,7,6,4350,7360,0.066375732421875,0.1123046875,0.33466687182643484,0.3574897998834272
25,13,7,7,5208,9731,0.0794677734375,0.1484832763671875,0.40067702723495924,0.472653973188265
25,13,7,8,5826,10809,0.088897705078125,0.1649322509765625,0.448222803508232,0.5250145715951039
25,13,7,9,6929,12075,0.1057281494140625,0.1842498779296875,0.5330820126173258,0.5865067029337478
25,13,7,10,7294,12974,0.111297607421875,0.197967529296875,0.5611632558855209,0.6301729162619001
25,13,7,11,7598,14380,0.115936279296875,0.21942138671875,0.5845514694568396,0.6984651253157179
25,13,7,12,7959,16339,0.1214447021484375,0.2493133544921875,0.6123249730727804,0.7936176413444725
25,13,7,13,9431,17287,0.1439056396484375,0.2637786865234375,0.7255731651023234,0.8396638818729357
25,13,7,14,11043,18721,0.1685028076171875,0.2856597900390625,0.8495922449607632,0.9093161064697882
25,13,7,15,12686,19723,0.193572998046875,0.3009490966796875,0.975996307124173,0.9579852341169613
25,13,7,16,12466,19686,0.190216064453125,0.300384521484375,0.9590706262501923,0.9561880707208082
25,13,7,17,12998,20588,0.198333740234375,0.31414794921875,1.0,1.0
25,13,7,18,10039,18555,0.1531829833984375,0.2831268310546875,0.7723495922449608,0.9012531571789392
25,13,7,19,10172,19044,0.15521240234375,0.29058837890625,0.7825819356824126,0.925004857198368
25,13,7,20,8709,16482,0.1328887939453125,0.251495361328125,0.6700261578704416,0.8005634350106858
25,13,7,21,7189,14408,0.1096954345703125,0.2198486328125,0.5530850900138483,0.6998251408587527
25,13,7,22,5019,10675,0.0765838623046875,0.1628875732421875,0.3861363286659486,0.5185059257820089
25,13,7,23,4824,10466,0.0736083984375,0.159698486328125,0.3711340206185567,0.508354381192928
25,13,7,24,3904,9199,0.0595703125,0.1403656005859375,0.3003539006000923,0.4468136778706042
25,13,7,25,4136,7883,0.0631103515625,0.1202850341796875,0.3182028004308355,0.3828929473479697
25,13,7,26,4262,6604,0.065032958984375,0.10076904296875,0.3278965994768426,0.32076938022148827
25,13,7,27,4426,6157,0.067535400390625,0.0939483642578125,0.3405139252192645,0.2990577035166116
25,13,7,28,4758,5947,0.072601318359375,0.0907440185546875,0.36605631635636254,0.2888575869438508
25,13,7,29,3957,4811,0.0603790283203125,0.0734100341796875,0.3044314509924604,0.23367981348358266
25,13,7,30,2975,3473,0.0453948974609375,0.0529937744140625,0.228881366364056,0.16869049931999222
26,13,9,1,2416,2995,0.036865234375,0.0457000732421875,0.1762603049536733,0.13785326337107612
26,13,9,2,3228,3888,0.04925537109375,0.059326171875,0.23550010943313635,0.17895608947804473
26,13,9,3,3191,4038,0.0486907958984375,0.061614990234375,0.23280075873641204,0.18586025959679647
26,13,9,4,3207,4388,0.0489349365234375,0.06695556640625,0.23396804552418474,0.20196998987388382
26,13,9,5,3054,4985,0.046600341796875,0.0760650634765625,0.22280586561610854,0.2294485869465157
26,13,9,6,3417,6502,0.0521392822265625,0.099212646484375,0.24928868461370102,0.2992727607474915
26,13,9,7,5289,8990,0.0807037353515625,0.137176513671875,0.3858612387831035,0.41378992911718676
26,13,9,8,5219,10553,0.0796356201171875,0.1610260009765625,0.3807543590865981,0.48573138175457975
26,13,9,9,5149,12473,0.0785675048828125,0.1903228759765625,0.37564747939009263,0.5741047592746018
26,13,9,10,5527,13572,0.0843353271484375,0.20709228515625,0.40322462975122203,0.6246893123446562
26,13,9,11,7418,16281,0.113189697265625,0.2484283447265625,0.5411833369811045,0.7493786246893124
26,13,9,12,9060,17990,0.13824462890625,0.274505615234375,0.6609761435762749,0.8280401362422903
26,13,9,13,10280,19985,0.1568603515625,0.3049468994140625,0.7499817611439411,0.9198655988216883
26,13,9,14,11394,21005,0.173858642578125,0.3205108642578125,0.8312541037426132,0.9668139556292
26,13,9,15,12802,20555,0.195343017578125,0.3136444091796875,0.9339753410666083,0.9461014452729448
26,13,9,16,13707,21234,0.2091522216796875,0.324005126953125,1.0,0.9773543220104943
26,13,9,17,13513,21726,0.2061920166015625,0.331512451171875,0.9858466476982564,1.0
26,13,9,18,11931,20752,0.1820526123046875,0.316650390625,0.8704311665572335,0.9551689220289055
26,13,9,19,11148,20264,0.17010498046875,0.3092041015625,0.8133070693806085,0.9327073552425665
26,13,9,20,9597,19603,0.1464385986328125,0.2991180419921875,0.7001532063908952,0.9022829789192672
26,13,9,21,9713,18824,0.1482086181640625,0.2872314453125,0.7086160356022471,0.8664273221025499
26,13,9,22,8702,15925,0.132781982421875,0.2429962158203125,0.6348581016998613,0.7329927276074749
26,13,9,23,7775,14664,0.1186370849609375,0.2237548828125,0.5672284234332823,0.6749516708091687
26,13,9,24,5920,12262,0.09033203125,0.187103271484375,0.43189611147588824,0.5643928933075578
26,13,9,25,5643,9836,0.0861053466796875,0.15008544921875,0.41168745896257386,0.4527294485869465
26,13,9,26,5346,7893,0.081573486328125,0.1204376220703125,0.39001969796454367,0.3632974316487158
26,13,9,27,4943,6675,0.0754241943359375,0.1018524169921875,0.3606186619975195,0.3072355702844518
26,13,9,28,4120,5442,0.0628662109375,0.083038330078125,0.30057634785146276,0.25048329190831264
26,13,9,29,2769,3611,0.0422515869140625,0.0550994873046875,0.20201356970890785,0.1662063886587499
26,13,9,30,1704,2026,0.0260009765625,0.030914306640625,0.12431604289778946,0.09325232440393998
27,14,1,1,2162,2495,0.032989501953125,0.0380706787109375,0.17147842639593908,0.11658333722723237
27,14,1,2,3298,4120,0.050323486328125,0.0628662109375,0.2615799492385787,0.19251436848745385
27,14,1,3,4358,5313,0.066497802734375,0.0810699462890625,0.3456535532994924,0.24825942712957338
27,14,1,4,4222,5731,0.064422607421875,0.0874481201171875,0.33486675126903553,0.26779122470912575
27,14,1,5,3879,6407,0.0591888427734375,0.0977630615234375,0.30766180203045684,0.29937853371337786
27,14,1,6,5008,9103,0.076416015625,0.1389007568359375,0.39720812182741116,0.4253539554226438
27,14,1,7,6105,11291,0.0931549072265625,0.1722869873046875,0.48421637055837563,0.5275921685902528
27,14,1,8,6232,13341,0.0950927734375,0.2035675048828125,0.49428934010152287,0.6233820849493015
27,14,1,9,5891,13690,0.0898895263671875,0.208892822265625,0.46724302030456855,0.6396897341245736
27,14,1,10,5575,14391,0.0850677490234375,0.2195892333984375,0.4421795685279188,0.6724452128405215
27,14,1,11,7444,17074,0.11358642578125,0.260528564453125,0.5904187817258884,0.7978131862997057
27,14,1,12,8359,18239,0.1275482177734375,0.2783050537109375,0.6629917512690355,0.8522498948647259
27,14,1,13,9442,19256,0.144073486328125,0.2938232421875,0.7488895939086294,0.8997710387365077
27,14,1,14,10287,20274,0.1569671630859375,0.309356689453125,0.8159105329949239,0.9473389093967571
27,14,1,15,12246,21401,0.186859130859375,0.3265533447265625,0.9712880710659898,1.0
27,14,1,16,12608,21094,0.1923828125,0.321868896484375,1.0,0.9856548759403766
27,14,1,17,12595,21287,0.1921844482421875,0.3248138427734375,0.9989689086294417,0.9946731461146675
27,14,1,18,9795,20331,0.1494598388671875,0.3102264404296875,0.7768876903553299,0.9500023363394234
27,14,1,19,8018,19255,0.122344970703125,0.2938079833984375,0.6359454314720813,0.8997243119480398
27,14,1,20,7092,17533,0.10821533203125,0.2675323486328125,0.5625,0.8192607822064389
27,14,1,21,7312,16243,0.111572265625,0.2478485107421875,0.5799492385786802,0.75898322508294
27,14,1,22,6514,14381,0.099395751953125,0.2194366455078125,0.5166560913705583,0.6719779449558432
27,14,1,23,5983,13547,0.0912933349609375,0.2067108154296875,0.4745399746192893,0.6330078033736741
27,14,1,24,5080,11782,0.0775146484375,0.179779052734375,0.4029187817258883,0.5505350217279567
27,14,1,25,5597,11048,0.0854034423828125,0.1685791015625,0.4439244923857868,0.5162375589925704
27,14,1,26,5571,9242,0.0850067138671875,0.141021728515625,0.44186230964467005,0.43184897901967195
27,14,1,27,4953,7383,0.0755767822265625,0.1126556396484375,0.3928458121827411,0.3449838792579786
27,14,1,28,3877,5319,0.0591583251953125,0.0811614990234375,0.3075031725888325,0.24853978786038036
27,14,1,29,3291,3978,0.0502166748046875,0.060699462890625,0.2610247461928934,0.1858791645250222
27,14,1,30,2701,3163,0.0412139892578125,0.0482635498046875,0.21422906091370558,0.14779683192374188
28,14,4,1,1113,1378,0.0169830322265625,0.021026611328125,0.08018731988472623,0.06217289297960657
28,14,4,2,1723,2418,0.0262908935546875,0.036895751953125,0.12413544668587896,0.10909583107742285
28,14,4,3,2960,3807,0.045166015625,0.0580902099609375,0.2132564841498559,0.17176502436383323
28,14,4,4,3641,4719,0.0555572509765625,0.0720062255859375,0.2623198847262248,0.21291283161884136
28,14,4,5,3951,5516,0.0602874755859375,0.08416748046875,0.2846541786743516,0.24887204475726404
28,14,4,6,4547,7563,0.0693817138671875,0.1154022216796875,0.3275936599423631,0.3412290200324851
28,14,4,7,5469,9882,0.0834503173828125,0.150787353515625,0.3940201729106628,0.44585814834867354
28,14,4,8,5440,11801,0.0830078125,0.1800689697265625,0.3919308357348703,0.5324399927810864
28,14,4,9,6319,13255,0.0964202880859375,0.2022552490234375,0.45525936599423633,0.5980418696986104
28,14,4,10,6870,14441,0.104827880859375,0.2203521728515625,0.49495677233429397,0.6515520664140046
28,14,4,11,7666,15916,0.116973876953125,0.24285888671875,0.5523054755043227,0.7181014257354268
28,14,4,12,8765,18423,0.1337432861328125,0.2811126708984375,0.6314841498559077,0.8312127774769897
28,14,4,13,10405,20021,0.1587677001953125,0.3054962158203125,0.7496397694524496,0.9033116765926728
28,14,4,14,11510,21024,0.175628662109375,0.32080078125,0.829250720461095,0.9485652409312398
28,14,4,15,13724,21628,0.20941162109375,0.33001708984375,0.9887608069164265,0.9758166395957408
28,14,4,16,13394,21272,0.204376220703125,0.3245849609375,0.964985590778098,0.9597545569391807
28,14,4,17,13880,22164,0.2117919921875,0.33819580078125,1.0,1.0
28,14,4,18,11647,21271,0.1777191162109375,0.3245697021484375,0.8391210374639769,0.9597094387294712
28,14,4,19,10355,20639,0.1580047607421875,0.3149261474609375,0.7460374639769453,0.931194730193106
28,14,4,20,9597,19467,0.1464385986328125,0.2970428466796875,0.6914265129682997,0.8783161884136438
28,14,4,21,9050,18083,0.138092041015625,0.2759246826171875,0.6520172910662824,0.8158725861757805
28,14,4,22,6929,15249,0.1057281494140625,0.2326812744140625,0.49920749279538906,0.6880075798592312
28,14,4,23,6361,13099,0.0970611572265625,0.1998748779296875,0.45828530259365996,0.5910034289839379
28,14,4,24,5508,11775,0.08404541015625,0.1796722412109375,0.3968299711815562,0.531266919328641
28,14,4,25,5297,9573,0.0808258056640625,0.1460723876953125,0.38162824207492796,0.43191662154845695
28,14,4,26,4067,7759,0.0620574951171875,0.1183929443359375,0.2930115273775216,0.3500721891355351
28,14,4,27,3666,5489,0.055938720703125,0.0837554931640625,0.26412103746397697,0.24765385309510918
28,14,4,28,3909,5122,0.0596466064453125,0.078155517578125,0.281628242074928,0.23109547013174517
28,14,4,29,3353,4332,0.0511627197265625,0.06610107421875,0.24157060518731988,0.1954520844612886
28,14,4,30,2153,2693,0.0328521728515625,0.0410919189453125,0.15511527377521614,0.1215033387475185
29,14,5,1,1675,1954,0.0255584716796875,0.029815673828125,0.1352114949951566,0.0985524789428557
29,14,5,2,2852,3539,0.04351806640625,0.0540008544921875,0.23022279625443978,0.1784939728652847
29,14,5,3,3931,4842,0.0599822998046875,0.073883056640625,0.31732321601549884,0.24421243758511121
29,14,5,4,4149,5466,0.0633087158203125,0.083404541015625,0.3349208911850178,0.2756846724164019
29,14,5,5,4511,6270,0.0688323974609375,0.095672607421875,0.3641427187600904,0.3162354365259495
29,14,5,6,5521,8219,0.0842437744140625,0.1254119873046875,0.445673232160155,0.4145357340999647
29,14,5,7,6567,10675,0.1002044677734375,0.1628875732421875,0.530109783661608,0.5384072224744036
29,14,5,8,6307,11946,0.0962371826171875,0.182281494140625,0.509121730707136,0.602511726433651
29,14,5,9,6644,12400,0.10137939453125,0.189208984375,0.5363254762673555,0.6254097947243658
29,14,5,10,6783,12982,0.1035003662109375,0.198089599609375,0.5475460122699386,0.6547637060573965
29,14,5,11,7031,14837,0.1072845458984375,0.2263946533203125,0.5675653858572812,0.7483229938972109
29,14,5,12,7710,16551,0.117645263671875,0.2525482177734375,0.622376493380691,0.8347707671357241
29,14,5,13,9504,17690,0.14501953125,0.269927978515625,0.7671940587665482,0.8922176829575831
29,14,5,14,10257,18202,0.1565093994140625,0.277740478515625,0.8279786890539231,0.9180410551268472
29,14,5,15,12360,19310,0.1885986328125,0.294647216796875,0.9977397481433645,0.9739244464618954
29,14,5,16,12269,19655,0.1872100830078125,0.2999114990234375,0.9903939296092993,0.9913249609118878
29,14,5,17,12388,19827,0.18902587890625,0.3025360107421875,1.0,1.0
29,14,5,18,9785,18131,0.1493072509765625,0.2766571044921875,0.7898773006134969,0.9144600796893125
29,14,5,19,8710,17583,0.132904052734375,0.2682952880859375,0.7030997739748144,0.886821001664397
29,14,5,20,7735,16093,0.1180267333984375,0.2455596923828125,0.6243945753955441,0.8116709537499369
29,14,5,21,6971,14012,0.1063690185546875,0.21380615234375,0.5627219890216338,0.7067130680385333
29,14,5,22,5689,12205,0.0868072509765625,0.1862335205078125,0.4592347432999677,0.6155747213395875
29,14,5,23,5459,11362,0.0832977294921875,0.173370361328125,0.4406683887633193,0.5730569425530841
29,14,5,24,4902,9829,0.074798583984375,0.1499786376953125,0.39570552147239263,0.49573813486659607
29,14,5,25,5112,8384,0.0780029296875,0.1279296875,0.41265741039715853,0.4228577192717002
29,14,5,26,4539,6928,0.0692596435546875,0.105712890625,0.3664029706167259,0.34942250466535535
29,14,5,27,4665,6230,0.0711822509765625,0.095062255859375,0.3765741039715854,0.3142179855752257
29,14,5,28,5126,6356,0.078216552734375,0.09698486328125,0.41378753632547627,0.3205729560700055
29,14,5,29,5331,6217,0.0813446044921875,0.0948638916015625,0.4303358088472716,0.31356231401624046
29,14,5,30,4070,4773,0.062103271484375,0.0728302001953125,0.328543752018082,0.24073233469511274
